attack,defense,height_m,hp,sp_attack,sp_defense,speed,weight_kg
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49,49,0.7,45,65,65,45,6.9
62,63,1,60,80,80,60,13
100,123,2,80,122,120,80,100
52,43,0.6,39,60,50,65,8.5
64,58,1.1,58,80,65,80,19
104,78,1.7,78,159,115,100,90.5
48,65,0.5,44,50,64,43,9
63,80,1,59,65,80,58,22.5
103,120,1.6,79,135,115,78,85.5
30,35,0.3,45,20,20,45,2.9
20,55,0.7,50,25,25,30,9.9
45,50,1.1,60,90,80,70,32
35,30,0.3,40,20,20,50,3.2
25,50,0.6,45,25,25,35,10
150,40,1,65,15,80,145,29.5
45,40,0.3,40,35,35,56,1.8
60,55,1.1,63,50,50,71,30
80,80,1.5,83,135,80,121,39.5
56,35,NaN,30,25,35,72,NaN
71,70,NaN,75,40,80,77,NaN
60,30,0.3,40,31,31,70,2
90,65,1.2,65,61,61,100,38
60,44,2,35,40,54,55,6.9
95,69,3.5,60,65,79,80,65
55,40,0.4,35,50,50,90,6
85,50,NaN,60,95,85,110,NaN
75,90,NaN,50,10,35,40,NaN
100,120,NaN,75,25,65,65,NaN
47,52,0.4,55,40,40,41,7
62,67,0.8,70,55,55,56,20
92,87,1.3,90,75,85,76,60
57,40,0.5,46,40,40,50,9
72,57,0.9,61,55,55,65,19.5
102,77,1.4,81,85,75,85,62
45,48,0.6,70,60,65,35,7.5
70,73,1.3,95,95,90,60,40
41,40,NaN,38,50,65,65,NaN
67,75,NaN,73,81,100,109,NaN
45,20,0.5,115,45,25,20,5.5
70,45,1,140,85,50,45,12
45,35,0.8,40,30,40,55,7.5
80,70,1.6,75,65,75,90,55
50,55,0.5,45,75,65,30,5.4
65,70,0.8,60,85,75,40,8.6
80,85,1.2,75,110,90,50,18.6
70,55,0.3,35,45,55,25,5.4
95,80,1,60,60,80,30,29.5
55,50,1,60,40,55,45,30
65,60,1.5,70,90,75,90,12.5
55,30,NaN,10,35,45,90,NaN
100,60,NaN,35,50,70,110,NaN
35,35,NaN,40,50,40,90,NaN
60,60,NaN,65,75,65,115,NaN
52,48,0.8,50,65,50,55,19.6
82,78,1.7,80,95,80,85,76.6
80,35,0.5,40,35,45,70,28
105,60,1,65,60,70,95,32
70,45,0.7,55,70,50,60,19
110,80,1.9,90,100,80,95,155
50,40,0.6,40,40,40,90,12.4
65,65,1,65,50,50,90,20
95,95,1.3,90,70,90,70,54
20,15,0.9,25,105,55,90,19.5
35,30,1.3,40,120,70,105,56.5
50,65,1.5,55,175,105,150,48
80,50,0.8,70,35,35,35,19.5
100,70,1.5,80,50,60,45,70.5
130,80,1.6,90,65,85,55,130
75,35,0.7,50,70,30,40,4
90,50,1,65,85,45,55,6.4
105,65,1.7,80,100,70,70,15.5
40,35,0.9,40,50,100,70,45.5
70,65,1.6,80,80,120,100,55
80,100,NaN,40,30,30,20,NaN
95,115,NaN,55,45,45,35,NaN
120,130,NaN,80,55,65,45,NaN
85,55,1,50,65,65,90,30
100,70,1.7,65,80,80,105,95
65,65,1.2,90,40,40,15,36
75,180,1.6,95,130,80,30,78.5
35,70,0.3,25,95,55,45,6
60,95,1,50,120,70,70,60
90,55,0.8,52,58,62,60,15
85,45,1.4,35,35,35,75,39.2
110,70,1.8,60,60,60,110,85.2
45,55,1.1,65,45,70,45,90
70,80,1.7,90,70,95,70,120
80,50,NaN,80,40,50,25,NaN
105,75,NaN,105,65,100,50,NaN
65,100,0.3,30,45,25,40,4
95,180,1.5,50,85,45,70,132.5
35,30,1.3,30,100,35,80,0.1
50,45,1.6,45,115,55,95,0.1
65,80,1.5,60,170,95,130,40.5
45,160,8.8,35,30,45,70,210
48,45,1,60,43,90,42,32.4
73,70,1.6,85,73,115,67,75.6
105,90,0.4,30,25,25,50,6.5
130,115,1.3,55,50,50,75,60
30,50,0.5,40,55,55,100,10.4
50,70,1.2,60,80,80,150,66.6
40,80,0.4,60,60,45,40,2.5
105,85,NaN,95,125,75,45,NaN
50,95,0.4,50,40,50,35,6.5
80,110,NaN,60,50,80,45,NaN
120,53,1.5,50,35,110,87,49.8
105,79,1.4,50,35,110,76,50.2
55,75,1.2,90,60,75,30,65.5
65,95,0.6,40,60,45,35,1
90,120,1.2,65,85,70,60,9.5
85,95,1,80,30,30,25,115
